date,site,policy,clip_kWh_day,ac_kWh_day
2024-03-02,WC,offpoint,1802.5932000000012,101364.0288
2024-03-03,WC,offpoint,0.0,83596.54680000001
2024-03-04,WC,offpoint,0.0,30931.9452
2024-03-05,WC,offpoint,474.08320000000094,95496.89839999999
2024-03-06,WC,offpoint,0.0,82793.4588
2024-03-07,WC,offpoint,173.20600000000013,89500.976
2024-03-08,WC,offpoint,0.0,77269.7016
2024-03-09,WC,offpoint,1461.6092000000008,99042.4672
2024-03-10,WC,offpoint,1468.2080000000005,98769.1084
2024-03-11,WC,offpoint,1326.263600000002,98170.3024
2024-03-12,WC,offpoint,597.0259999999998,93351.49359999999
2024-03-13,WC,offpoint,0.0,89652.9816
2024-03-14,WC,offpoint,902.1151999999984,95832.0808
2024-03-15,WC,offpoint,295.44680000000153,93215.446
2024-03-16,WC,offpoint,0.0,87865.128
2024-03-17,WC,offpoint,230.30120000000352,92399.5816
2024-03-18,WC,offpoint,0.0,84297.9852
2024-03-19,WC,offpoint,0.0,88863.372
2024-03-20,WC,offpoint,0.0,77817.1212
2024-03-21,WC,offpoint,0.0,89240.9076
2024-03-22,WC,offpoint,0.0,65736.2628
2024-03-23,WC,offpoint,0.0,43891.2864
2024-03-24,WC,offpoint,0.0,69411.5136
2024-03-25,WC,offpoint,0.0,81196.6896
2024-03-26,WC,offpoint,0.0,81507.53519999998
2024-03-27,WC,offpoint,0.0,83405.46239999999
2024-03-28,WC,offpoint,0.0,81668.574
2024-03-29,WC,offpoint,0.0,80281.7028
2024-03-30,WC,offpoint,0.0,82326.348
2024-03-31,WC,offpoint,0.0,56232.586800000005
2024-04-01,WC,offpoint,0.0,76769.1756
2024-04-02,WC,offpoint,0.0,77085.35639999999
2024-04-03,WC,offpoint,0.0,82239.8616
2024-04-04,WC,offpoint,0.0,74896.9416
2024-04-05,WC,offpoint,0.0,80345.1636
2024-04-06,WC,offpoint,0.0,64816.783200000005
2024-04-07,WC,offpoint,0.0,21638.1672
2024-04-08,WC,offpoint,0.0,40355.874
2024-04-09,WC,offpoint,0.0,66902.004
2024-04-10,WC,offpoint,0.0,74191.0104
2024-04-11,WC,offpoint,0.0,76917.0168
2024-04-12,WC,offpoint,0.0,77326.002
2024-04-13,WC,offpoint,0.0,75295.6776
2024-04-14,WC,offpoint,0.0,73267.5996
2024-04-15,WC,offpoint,0.0,68567.99040000001
2024-04-16,WC,offpoint,0.0,67500.38879999999
2024-04-17,WC,offpoint,0.0,53736.9768
2024-04-18,WC,offpoint,0.0,55620.7236
2024-04-19,WC,offpoint,0.0,66455.3916
2024-04-20,WC,offpoint,0.0,40050.6444
2024-04-21,WC,offpoint,0.0,53506.439999999995
2024-04-22,WC,offpoint,0.0,59819.526
2024-04-23,WC,offpoint,0.0,50428.029599999994
2024-04-24,WC,offpoint,0.0,52520.9724
2024-04-25,WC,offpoint,0.0,64970.5212
2024-04-26,WC,offpoint,0.0,63126.0864
2024-04-27,WC,offpoint,0.0,49696.2648
2024-04-28,WC,offpoint,0.0,38360.3688
2024-04-29,WC,offpoint,0.0,61598.1132
2024-04-30,WC,offpoint,0.0,49225.0824
2024-05-01,WC,offpoint,0.0,51889.734
2024-05-02,WC,offpoint,0.0,57796.6428
2024-05-03,WC,offpoint,0.0,35793.576
2024-05-04,WC,offpoint,0.0,40013.5788
2024-05-05,WC,offpoint,0.0,58951.994399999996
2024-05-06,WC,offpoint,0.0,53404.65
2024-05-07,WC,offpoint,0.0,33063.7788
2024-05-08,WC,offpoint,0.0,57532.41
2024-05-09,WC,offpoint,0.0,57983.37479999999
2024-05-10,WC,offpoint,0.0,23451.1524
2024-05-11,WC,offpoint,0.0,53187.73199999999
2024-05-12,WC,offpoint,0.0,55100.8224
2024-05-13,WC,offpoint,0.0,54896.540400000005
2024-05-14,WC,offpoint,0.0,52650.702000000005
2024-05-15,WC,offpoint,0.0,50561.55
2024-05-16,WC,offpoint,0.0,47611.043999999994
2024-05-17,WC,offpoint,0.0,49199.9508
2024-05-18,WC,offpoint,0.0,48088.8252
2024-05-19,WC,offpoint,0.0,48170.8188
2024-05-20,WC,offpoint,0.0,44960.0112
2024-05-21,WC,offpoint,0.0,39420.669599999994
2024-05-22,WC,offpoint,0.0,39314.246399999996
2024-05-23,WC,offpoint,0.0,48243.686400000006
2024-05-24,WC,offpoint,0.0,43700.202000000005
2024-05-25,WC,offpoint,0.0,49006.058399999994
2024-05-26,WC,offpoint,0.0,48223.749599999996
2024-05-27,WC,offpoint,0.0,49053.7944
2024-05-28,WC,offpoint,0.0,46199.322
2024-05-29,WC,offpoint,0.0,45383.7384
2024-05-30,WC,offpoint,0.0,38519.0208
2024-05-31,WC,offpoint,0.0,34591.05
2024-06-01,WC,offpoint,0.0,45692.0568
2024-06-02,WC,offpoint,0.0,31069.5372
2024-06-03,WC,offpoint,0.0,16228.836
2024-06-04,WC,offpoint,0.0,26269.8228
2024-06-05,WC,offpoint,0.0,22221.9504
2024-06-06,WC,offpoint,0.0,19810.7208
2024-06-07,WC,offpoint,0.0,41898.308399999994
2024-06-08,WC,offpoint,0.0,46014.2748
2024-06-09,WC,offpoint,0.0,46677.8052
2024-06-10,WC,offpoint,0.0,45299.4984
2024-06-11,WC,offpoint,0.0,35769.286799999994
2024-06-12,WC,offpoint,0.0,36194.418
2024-06-13,WC,offpoint,0.0,45726.033599999995
2024-06-14,WC,offpoint,0.0,41721.4044
2024-06-15,WC,offpoint,0.0,44462.995200000005
2024-06-16,WC,offpoint,0.0,42035.76
2024-06-17,WC,offpoint,0.0,28722.189599999998
2024-06-18,WC,offpoint,0.0,23042.3076
2024-06-19,WC,offpoint,0.0,41076.406800000004
2024-06-20,WC,offpoint,0.0,42612.523199999996
2024-06-21,WC,offpoint,0.0,19301.6304
2024-06-22,WC,offpoint,0.0,40855.9788
2024-06-23,WC,offpoint,0.0,44362.187999999995
2024-06-24,WC,offpoint,0.0,40405.9968
2024-06-25,WC,offpoint,0.0,45144.918000000005
2024-06-26,WC,offpoint,0.0,44480.6856
2024-06-27,WC,offpoint,0.0,42842.358
2024-06-28,WC,offpoint,0.0,40306.5936
2024-06-29,WC,offpoint,0.0,35767.602
2024-06-30,WC,offpoint,0.0,32791.9644
2024-07-01,WC,offpoint,0.0,25569.507599999997
2024-07-02,WC,offpoint,0.0,28513.9764
2024-07-03,WC,offpoint,0.0,18261.968399999998
2024-07-04,WC,offpoint,0.0,37067.284799999994
2024-07-05,WC,offpoint,0.0,47178.3312
2024-07-06,WC,offpoint,0.0,40684.690800000004
2024-07-07,WC,offpoint,0.0,24460.768799999998
2024-07-08,WC,offpoint,0.0,37216.389599999995
2024-07-09,WC,offpoint,0.0,16797.7368
2024-07-10,WC,offpoint,0.0,22907.663999999997
2024-07-11,WC,offpoint,0.0,28044.338399999997
2024-07-12,WC,offpoint,0.0,25480.353600000002
2024-07-13,WC,offpoint,0.0,22312.0872
2024-07-14,WC,offpoint,0.0,32174.4852
2024-07-15,WC,offpoint,0.0,45016.03080000001
2024-07-16,WC,offpoint,0.0,34104.2832
2024-07-17,WC,offpoint,0.0,31447.213200000002
2024-07-18,WC,offpoint,0.0,30225.1716
2024-07-19,WC,offpoint,0.0,34179.2568
2024-07-20,WC,offpoint,0.0,41167.105200000005
2024-07-21,WC,offpoint,0.0,48055.41
2024-07-22,WC,offpoint,0.0,52614.33839999999
2024-07-23,WC,offpoint,0.0,46507.640400000004
2024-07-24,WC,offpoint,0.0,30872.1348
2024-07-25,WC,offpoint,0.0,51786.2592
2024-07-26,WC,offpoint,0.0,43803.255600000004
2024-07-27,WC,offpoint,0.0,21858.174
2024-07-28,WC,offpoint,0.0,44239.1976
2024-07-29,WC,offpoint,0.0,41395.8168
2024-07-30,WC,offpoint,0.0,52511.9868
2024-07-31,WC,offpoint,0.0,56656.4544
2024-08-01,WC,offpoint,0.0,55676.6028
2024-08-02,WC,offpoint,0.0,47337.8256
2024-08-03,WC,offpoint,0.0,57072.459599999995
2024-08-04,WC,offpoint,0.0,41818.42080000001
2024-08-05,WC,offpoint,0.0,32914.3932
2024-08-06,WC,offpoint,0.0,56583.1656
2024-08-07,WC,offpoint,0.0,52385.9076
2024-08-08,WC,offpoint,0.0,24246.9396
2024-08-09,WC,offpoint,0.0,43901.254799999995
2024-08-10,WC,offpoint,0.0,19867.723199999997
2024-08-11,WC,offpoint,0.0,51548.4216
2024-08-12,WC,offpoint,0.0,54334.2384
2024-08-13,WC,offpoint,0.0,30121.2756
2024-08-14,WC,offpoint,0.0,47643.1956
2024-08-15,WC,offpoint,0.0,64546.23239999999
2024-08-16,WC,offpoint,0.0,65832.156
2024-08-17,WC,offpoint,0.0,38898.38159999999
2024-08-18,WC,offpoint,0.0,58097.6604
2024-08-19,WC,offpoint,0.0,65452.23359999999
2024-08-20,WC,offpoint,0.0,62068.4532
2024-08-21,WC,offpoint,0.0,54097.9452
2024-08-22,WC,offpoint,0.0,66407.094
2024-08-23,WC,offpoint,0.0,63738.5112
2024-08-24,WC,offpoint,0.0,50883.768000000004
2024-08-25,WC,offpoint,0.0,57027.5316
2024-08-26,WC,offpoint,0.0,28631.771999999997
2024-08-27,WC,offpoint,0.0,41433.3036
2024-08-28,WC,offpoint,0.0,62569.40039999999
2024-08-29,WC,offpoint,0.0,75607.36559999999
2024-08-30,WC,offpoint,0.0,76404.978
2024-08-31,WC,offpoint,0.0,71207.5104
2024-09-01,WC,offpoint,0.0,73323.7596
2024-09-02,WC,offpoint,0.0,67593.474
2024-09-03,WC,offpoint,0.0,39506.7348
2024-09-04,WC,offpoint,0.0,44771.875199999995
2024-09-05,WC,offpoint,0.0,71005.4748
2024-09-06,WC,offpoint,0.0,77920.17480000001
2024-09-07,WC,offpoint,0.0,78406.66079999998
2024-09-08,WC,offpoint,0.0,76374.09
2024-09-09,WC,offpoint,0.0,82565.58959999999
2024-09-10,WC,offpoint,0.0,83160.4644
2024-09-11,WC,offpoint,0.0,80436.7044
2024-09-12,WC,offpoint,0.0,75933.6552
2024-09-13,WC,offpoint,0.0,69800.1408
2024-09-14,WC,offpoint,0.0,82102.83119999999
2024-09-15,WC,offpoint,0.0,55981.9728
2024-09-16,WC,offpoint,0.0,85123.6776
2024-09-17,WC,offpoint,0.0,85763.6208
2024-09-18,WC,offpoint,0.0,40461.174
2024-09-19,WC,offpoint,0.0,86675.94
2024-09-20,WC,offpoint,0.0,89652.9816
2024-09-21,WC,offpoint,0.0,90351.8928
2024-09-22,WC,offpoint,0.0,87200.6148
2024-09-23,WC,offpoint,0.0,82392.4764
2024-09-24,WC,offpoint,0.0,46875.769199999995
2024-09-25,WC,offpoint,0.0,51087.769199999995
2024-09-26,WC,offpoint,0.0,86803.84439999999
2024-09-27,WC,offpoint,0.0,61006.467599999996
2024-09-28,WC,offpoint,0.0,31492.8432
2024-09-29,WC,offpoint,0.0,77429.3364
2024-09-30,WC,offpoint,0.0,71561.178
2024-10-01,WC,offpoint,0.0,93594.15
2024-10-02,WC,offpoint,0.0,89649.4716
2024-10-03,WC,offpoint,542.2699999999968,92659.7428
2024-10-04,WC,offpoint,0.0,82510.272
2024-10-05,WC,offpoint,0.0,89541.22320000001
2024-10-06,WC,offpoint,203.391999999998,88723.72159999999
2024-10-07,WC,offpoint,111.85119999999915,94597.49599999998
2024-10-08,WC,offpoint,1.9180000000014843,79029.66320000001
2024-10-09,WC,offpoint,0.0,37202.7708
2024-10-10,WC,offpoint,0.0,58997.0628
2024-10-11,WC,offpoint,1442.3268000000025,98892.708
2024-10-12,WC,offpoint,0.0,83643.1596
2024-10-13,WC,offpoint,277.52319999999963,91727.15839999999
2024-10-14,WC,offpoint,3011.0160000000014,103662.798
2024-10-15,WC,offpoint,4043.7983999999997,105439.7004
2024-10-16,WC,offpoint,1664.58,99702.114
2024-10-17,WC,offpoint,0.0,71614.8108
2024-10-18,WC,offpoint,367.47199999999975,101897.9224
2024-10-19,WC,offpoint,2847.449999999999,103282.45439999999
2024-10-20,WC,offpoint,3829.2671999999966,105829.02960000001
2024-10-21,WC,offpoint,2473.5648,103851.49560000001
2024-10-22,WC,offpoint,3833.3387999999995,106144.36799999999
2024-10-23,WC,offpoint,3978.2315999999973,106988.7336
2024-10-24,WC,offpoint,4141.236000000001,105725.69520000002
2024-10-25,WC,offpoint,4462.050000000001,108324.35879999999
2024-10-26,WC,offpoint,1848.9252000000015,98667.5064
2024-10-27,WC,offpoint,0.0,65412.36
2024-10-28,WC,offpoint,0.0,96527.38680000001
2024-10-29,WC,offpoint,4248.7347999999965,109320.54439999998
2024-10-30,WC,offpoint,4357.452000000003,108989.15280000001
2024-10-31,WC,offpoint,4670.543999999998,105667.28880000001
2024-11-01,WC,offpoint,4628.376399999999,109107.97879999998
2024-11-02,WC,offpoint,2007.765199999998,96465.004
2024-11-03,WC,offpoint,4402.332400000003,105241.2224
2024-11-04,WC,offpoint,193.5640000000003,97481.7332
2024-11-05,WC,offpoint,6168.095600000001,112277.416
2024-11-06,WC,offpoint,5930.959999999999,111838.10440000001
2024-11-07,WC,offpoint,1430.112000000001,103166.484
2024-11-08,WC,offpoint,0.0,83915.676
2024-11-09,WC,offpoint,6431.485999999999,112423.432
2024-11-10,WC,offpoint,0.0,66001.7592
2024-11-11,WC,offpoint,5886.874399999999,112896.8608
2024-11-12,WC,offpoint,8356.510399999997,115089.628
2024-11-13,WC,offpoint,8311.722800000001,115465.33840000001
2024-11-14,WC,offpoint,7667.988799999997,114441.26079999999
2024-11-15,WC,offpoint,8566.969999999998,116025.67480000001
2024-11-16,WC,offpoint,7322.604799999997,114538.13680000001
2024-11-17,WC,offpoint,8264.829199999993,115730.8348
2024-11-18,WC,offpoint,5893.099599999998,111366.734
2024-11-19,WC,offpoint,2396.765999999998,103222.22279999999
2024-11-20,WC,offpoint,0.0,96257.538
2024-11-21,WC,offpoint,4173.901599999999,112796.84839999999
2024-11-22,WC,offpoint,0.0,75036.78
2024-11-23,WC,offpoint,7960.863199999996,116684.8528
2024-11-24,WC,offpoint,8467.1456,116570.848
2024-11-25,WC,offpoint,1853.605999999998,85869.43720000001
2024-11-26,WC,offpoint,0.0,85418.93879999999
2024-11-27,WC,offpoint,3803.012399999996,106723.6584
2024-11-28,WC,offpoint,9759.527600000003,119008.7536
2024-11-29,WC,offpoint,9949.348399999997,119325.9172
2024-11-30,WC,offpoint,9756.158000000003,119118.6868
2024-12-01,WC,offpoint,6784.7800000000025,115986.59599999999
2024-12-02,WC,offpoint,5671.127199999997,115274.2064
2024-12-03,WC,offpoint,0.0,90863.79119999999
2024-12-04,WC,offpoint,3473.072399999999,112335.7272
2024-12-05,WC,offpoint,4966.086000000001,112128.91799999999
2024-12-06,WC,offpoint,0.0,49213.9908
2024-12-07,WC,offpoint,8028.535999999995,117762.98439999999
2024-12-08,WC,offpoint,9635.975599999996,119633.81440000002
2024-12-09,WC,offpoint,11061.877999999999,120945.15039999998
2024-12-10,WC,offpoint,8070.796399999999,116726.27080000001
2024-12-11,WC,offpoint,8040.750799999996,116781.8692
2024-12-12,WC,offpoint,463.1319999999996,92925.8936
2024-12-13,WC,offpoint,5577.949199999999,105782.5572
2024-12-14,WC,offpoint,11285.535199999998,121645.606
2024-12-15,WC,offpoint,0.0,67859.3916
2024-12-16,WC,offpoint,5925.720000000001,105093.474
2024-12-17,WC,offpoint,4632.916799999995,107542.75200000001
2024-12-18,WC,offpoint,9554.964800000003,120531.532
2024-12-19,WC,offpoint,10509.123200000002,121023.4936
2024-12-20,WC,offpoint,7693.9627999999975,118333.2892
2024-12-21,WC,offpoint,9782.132000000005,120517.0708
2024-12-22,WC,offpoint,9260.545999999995,119854.24240000002
2024-12-23,WC,offpoint,7251.843199999999,118041.11680000002
2024-12-24,WC,offpoint,10947.171199999993,121589.44600000001
2024-12-25,WC,offpoint,10506.034399999999,120942.20199999999
2024-12-26,WC,offpoint,8661.3188,117293.76759999999
2024-12-27,WC,offpoint,0.0,93590.4996
2024-12-28,WC,offpoint,7949.2099999999955,117165.5824
2024-12-29,WC,offpoint,0.0,98424.3312
2024-12-30,WC,offpoint,0.0,100616.256
2024-12-31,WC,offpoint,8434.3396,117830.8904
2024-01-01,WC,offpoint,5761.355240912817,116049.3081427962
2024-01-02,WC,offpoint,3360.160579434325,110336.90886292135
2024-01-03,WC,offpoint,6041.534571932643,116160.78604617884
2024-01-04,WC,offpoint,5552.705315211155,115298.78923152393
2024-01-05,WC,offpoint,6451.006677093594,105294.52465035525
2024-01-06,WC,offpoint,1832.0295462637332,113050.5385683839
2024-01-07,WC,offpoint,0.0,66695.63705235973
2024-01-08,WC,offpoint,7304.871844283931,117952.02430319731
2024-01-09,WC,offpoint,4859.814811619764,109143.61642332502
2024-01-10,WC,offpoint,5288.316437818188,115196.21876352053
2024-01-11,WC,offpoint,5740.43626388582,115321.59766454047
2024-01-12,WC,offpoint,5055.778389963107,106248.9698473553
2024-01-13,WC,offpoint,5115.4312147756045,114978.79636358173
2024-01-14,WC,offpoint,6164.3492112525055,115667.50307176774
2024-01-15,WC,offpoint,6136.142332551572,115361.54616260497
2024-01-16,WC,offpoint,4645.766440233712,113272.21272160408
2024-01-17,WC,offpoint,6159.220687852334,115148.98236378212
2024-01-18,WC,offpoint,5098.291149727671,113849.44152640743
2024-01-19,WC,offpoint,6678.686123832729,115802.86909730382
2024-01-20,WC,offpoint,939.8354147142363,104957.0198582669
2024-01-21,WC,offpoint,2770.4813706188743,107424.21147284693
2024-01-22,WC,offpoint,3344.7410302958197,111670.6288481878
2024-01-23,WC,offpoint,4771.2803023957695,112150.1457861037
2024-01-24,WC,offpoint,5490.35326755646,112830.619864621
2024-01-25,WC,offpoint,6139.381399962205,113396.64689462926
2024-01-26,WC,offpoint,4738.619706005213,98051.56503675182
2024-01-27,WC,offpoint,2435.001950272057,93802.54942077288
2024-01-28,WC,offpoint,2687.379286017269,104208.9982054286
2024-01-29,WC,offpoint,2913.540181255201,106141.13589480963
2024-01-30,WC,offpoint,2098.1729185041404,105320.90907633275
2024-01-31,WC,offpoint,2712.9879240801274,105863.92570891621
2024-02-01,WC,offpoint,690.8321075217646,103772.46591396972
2024-02-02,WC,offpoint,2560.4818334961237,105949.22115072957
2024-02-03,WC,offpoint,0.0,90540.5716403086
2024-02-04,WC,offpoint,1969.3860099934554,97584.43054497201
2024-02-05,WC,offpoint,0.0,88060.79561518424
2024-02-06,WC,offpoint,1469.5239185569717,102211.53932326645
2024-02-07,WC,offpoint,1357.2362483216675,104022.31296695283
2024-02-08,WC,offpoint,3983.6470770433352,106039.6451159431
2024-02-09,WC,offpoint,0.0,93676.25881608628
2024-02-10,WC,offpoint,4324.1540385862045,109001.23241839925
2024-02-11,WC,offpoint,4662.636582997435,109081.80422023876
2024-02-12,WC,offpoint,3723.1720727715347,108083.49665205301
2024-02-13,WC,offpoint,2383.581755128249,102073.64301496829
2024-02-14,WC,offpoint,241.41150429633308,92933.60162999439
2024-02-15,WC,offpoint,0.0,89577.21900792928
2024-02-16,WC,offpoint,4.149816467408527,102203.00279237554
2024-02-17,WC,offpoint,3345.2808748642583,106052.60138558564
2024-02-18,WC,offpoint,3919.135651114875,106907.31029856662
2024-02-19,WC,offpoint,3268.2180627195976,105454.18368147106
2024-02-20,WC,offpoint,632.7648374765831,93173.05667503507
2024-02-21,WC,offpoint,2086.903185833049,102995.3266333737
2024-02-22,WC,offpoint,2321.330689677665,104619.58397866442
2024-02-23,WC,offpoint,2275.173979076131,103849.36074064413
2024-02-24,WC,offpoint,0.0,69819.98749220022
2024-02-25,WC,offpoint,0.0,92468.89643877256
2024-02-26,WC,offpoint,2287.7253652923337,103691.59116551786
2024-02-27,WC,offpoint,2459.800821482253,103479.02736669501
2024-02-28,WC,offpoint,1547.5314586963996,100417.50086120168
2024-02-29,WC,offpoint,0.0,90186.43360341265
2024-03-01,WC,offpoint,718.330201574161,96335.87104037682
2024-03-02,WC,offpoint,723.5936861164391,98446.52834183104
2024-03-03,WC,offpoint,0.0,80358.15835155506
2024-03-04,WC,offpoint,0.0,29733.694101623143
2024-03-05,WC,offpoint,0.0,92253.22853368119
2024-03-06,WC,offpoint,0.0,79586.18061868733
2024-03-07,WC,offpoint,0.0,86200.35627120147
2024-03-08,WC,offpoint,0.0,74276.40440466383
2024-03-09,WC,offpoint,436.5313368490224,96174.18759212934
2024-03-10,WC,offpoint,442.8745105281778,95911.41824844168
2024-03-11,WC,offpoint,306.42879585523224,95335.80897734364
2024-03-12,WC,offpoint,0.0,90309.1132815904
2024-03-13,WC,offpoint,0.0,86179.97713874289
2024-03-14,WC,offpoint,0.0,92986.87730218974
2024-03-15,WC,offpoint,0.0,89888.43940163433
2024-03-16,WC,offpoint,0.0,84461.38195511748
2024-03-17,WC,offpoint,0.0,89041.55823489571
2024-03-18,WC,offpoint,0.0,81032.4242175353
2024-03-19,WC,offpoint,0.0,85420.95567551772
2024-03-20,WC,offpoint,0.0,74802.6178977497
2024-03-21,WC,offpoint,0.0,85783.86618665082
2024-03-22,WC,offpoint,0.0,63189.75146377503
2024-03-23,WC,offpoint,0.0,42191.01240177848
2024-03-24,WC,offpoint,0.0,66722.6292807817
2024-03-25,WC,offpoint,0.0,78051.26754947327
2024-03-26,WC,offpoint,0.0,78350.07151810423
2024-03-27,WC,offpoint,0.0,80174.47623714368
2024-03-28,WC,offpoint,0.0,78504.87194810409
2024-03-29,WC,offpoint,0.0,77171.72578634409
2024-03-30,WC,offpoint,0.0,79137.16489888824
2024-03-31,WC,offpoint,0.0,54054.23175436673
2024-04-01,WC,offpoint,0.0,73795.2679330426
2024-04-02,WC,offpoint,0.0,74099.20042507374
2024-04-03,WC,offpoint,0.0,79054.02883534862
2024-04-04,WC,offpoint,0.0,71995.56110300923
2024-04-05,WC,offpoint,0.0,77232.72822257767
2024-04-06,WC,offpoint,0.0,62305.89094409833
2024-04-07,WC,offpoint,0.0,20799.941299668906
2024-04-08,WC,offpoint,0.0,38792.555882313114
2024-04-09,WC,offpoint,0.0,64310.333826712194
2024-04-10,WC,offpoint,0.0,71316.97648048145
2024-04-11,WC,offpoint,0.0,73937.38201568415
2024-04-12,WC,offpoint,0.0,74330.52382264983
2024-04-13,WC,offpoint,0.0,72378.85074660089
2024-04-14,WC,offpoint,0.0,70429.33704882569
2024-04-15,WC,offpoint,0.0,65911.78273898637
2024-04-16,WC,offpoint,0.0,64885.53821438391
2024-04-17,WC,offpoint,0.0,51655.29745336609
2024-04-18,WC,offpoint,0.0,53466.07109705248
2024-04-19,WC,offpoint,0.0,63881.022433661106
2024-04-20,WC,offpoint,0.0,38499.15035936653
2024-04-21,WC,offpoint,0.0,51433.69125802191
2024-04-22,WC,offpoint,0.0,57502.21901298636
2024-04-23,WC,offpoint,0.0,48474.533256123745
2024-04-24,WC,offpoint,0.0,50486.39900155364
2024-04-25,WC,offpoint,0.0,62453.673394708494
2024-04-26,WC,offpoint,0.0,60680.68887081284
2024-04-27,WC,offpoint,0.0,47771.11578344778
2024-04-28,WC,offpoint,0.0,36874.353169507376
2024-04-29,WC,offpoint,0.0,59211.906761232545
2024-04-30,WC,offpoint,0.0,47318.1861905275
2024-05-01,WC,offpoint,0.0,49879.61370662824
2024-05-02,WC,offpoint,0.0,55557.69887746923
2024-05-03,WC,offpoint,0.0,34406.9935694571
2024-05-04,WC,offpoint,0.0,38463.52061784956
2024-05-05,WC,offpoint,0.0,56668.294115890276
2024-05-06,WC,offpoint,0.0,51335.84442999234
2024-05-07,WC,offpoint,0.0,31782.944083417435
2024-05-08,WC,offpoint,0.0,55303.70200801869
2024-05-09,WC,offpoint,0.0,55737.19719647518
2024-05-10,WC,offpoint,0.0,22542.69452773198
2024-05-11,WC,offpoint,0.0,51127.32946543279
2024-05-12,WC,offpoint,0.0,52966.30998782011
2024-05-13,WC,offpoint,0.0,52769.94152605044
2024-05-14,WC,offpoint,0.0,50611.10309686304
2024-05-15,WC,offpoint,0.0,48602.88130227011
2024-05-16,WC,offpoint,0.0,45766.67290083392
2024-05-17,WC,offpoint,0.0,47294.028146089855
2024-05-18,WC,offpoint,0.0,46225.94566743336
2024-05-19,WC,offpoint,0.0,46304.76297442545
2024-05-20,WC,offpoint,0.0,43218.33661551781
