2024-08-29,WC,baseline,0.0,1655.4148594581695
2024-08-30,WC,baseline,0.0,1569.1564062725197
2024-08-31,WC,baseline,0.0,1526.289640274604
2024-09-01,WC,baseline,0.0,1564.3911008087666
2024-09-02,WC,baseline,0.0,1315.2333900340525
2024-09-03,WC,baseline,0.0,679.4843088425538
2024-09-04,WC,baseline,0.0,835.2187599771898
2024-09-05,WC,baseline,0.0,1543.1011255213919
2024-09-06,WC,baseline,0.0,1692.5017479949317
2024-09-07,WC,baseline,0.0,1691.2127985616419
2024-09-08,WC,baseline,0.0,1696.906732091656
2024-09-09,WC,baseline,0.0,1814.8043175041294
2024-09-10,WC,baseline,0.0,1783.926100708135
2024-09-11,WC,baseline,0.0,1581.2509842493873
2024-09-12,WC,baseline,0.0,1571.6377433988264
2024-09-13,WC,baseline,0.0,1384.8475930161558
2024-09-14,WC,baseline,0.0,1655.5028188243023
2024-09-15,WC,baseline,0.0,1018.3896419069065
2024-09-16,WC,baseline,0.0,1770.7960100181228
2024-09-17,WC,baseline,0.0,1726.7024110857772
2024-09-18,WC,baseline,0.0,770.2530872637826
2024-09-19,WC,baseline,0.0,1875.7322815285145
2024-09-20,WC,baseline,0.0,1910.2298243250657
2024-09-21,WC,baseline,0.0,1874.668140853
2024-09-22,WC,baseline,0.0,1746.7449260554029
2024-09-23,WC,baseline,0.0,1471.0861950835497
2024-09-24,WC,baseline,0.0,870.8444488406633
2024-09-25,WC,baseline,0.0,893.9351853906762
2024-09-26,WC,baseline,0.0,1636.5064199452163
2024-09-27,WC,baseline,0.0,1177.524384857385
2024-09-28,WC,baseline,0.0,518.6735001133385
2024-09-29,WC,baseline,0.0,1639.7725935031142
2024-09-30,WC,baseline,0.0,1535.5125248068534
2024-10-01,WC,baseline,0.0,1843.965736305035
2024-10-02,WC,baseline,0.0,1836.2455733022496
2024-10-03,WC,baseline,0.0,1734.7367156965886
2024-10-04,WC,baseline,0.0,1417.2604586984642
2024-10-05,WC,baseline,0.0,1500.0501275905017
2024-10-06,WC,baseline,0.0,1513.434203267817
2024-10-07,WC,baseline,0.0,1785.1383620305132
2024-10-08,WC,baseline,0.0,1326.3430917112514
2024-10-09,WC,baseline,0.0,663.5479689666803
2024-10-10,WC,baseline,0.0,1194.2985842166015
2024-10-11,WC,baseline,0.0,1749.5720444112899
2024-10-12,WC,baseline,0.0,1543.6916487471772
2024-10-13,WC,baseline,0.0,1728.7382490184932
2024-10-14,WC,baseline,0.0,2193.5192014186186
2024-10-15,WC,baseline,0.0,2125.324848259794
2024-10-16,WC,baseline,0.0,1868.9190070082063
2024-10-17,WC,baseline,0.0,1320.8350525830958
2024-10-18,WC,baseline,0.0,2027.8385982537743
2024-10-19,WC,baseline,0.0,2080.45683122589
2024-10-20,WC,baseline,0.0,2183.199328960592
2024-10-21,WC,baseline,0.0,2070.7970398330476
2024-10-22,WC,baseline,0.0,2066.994419646868
2024-10-23,WC,baseline,0.0,1888.5141706956067
2024-10-24,WC,baseline,0.0,2041.0706627208037
2024-10-25,WC,baseline,0.0,2160.037421796016
2024-10-26,WC,baseline,0.0,1796.174990598617
2024-10-27,WC,baseline,0.0,1115.0730421119038
2024-10-28,WC,baseline,0.0,1884.533452607244
2024-10-29,WC,baseline,0.0,2142.0482846106943
2024-10-30,WC,baseline,0.0,2125.843911868018
2024-10-31,WC,baseline,0.0,1974.5091151263682
2024-11-01,WC,baseline,0.0,2057.517485659033
2024-11-02,WC,baseline,0.0,1740.7030737475118
2024-11-03,WC,baseline,0.0,2082.9221643088554
2024-11-04,WC,baseline,0.0,1967.1191391687564
2024-11-05,WC,baseline,0.0,2350.971324946448
2024-11-06,WC,baseline,0.0,2197.077696328934
2024-11-07,WC,baseline,0.0,1944.4244411262794
2024-11-08,WC,baseline,0.0,1482.0750736649702
2024-11-09,WC,baseline,0.0,2287.1324944002795
2024-11-10,WC,baseline,0.0,1278.3633817240418
2024-11-11,WC,baseline,0.0,2165.70644366023
2024-11-12,WC,baseline,0.0,2325.0084713744614
2024-11-13,WC,baseline,0.0,2407.1706529625812
2024-11-14,WC,baseline,0.0,2270.4095252277925
2024-11-15,WC,baseline,0.0,2288.78664132728
2024-11-16,WC,baseline,0.0,2255.8979583025607
2024-11-17,WC,baseline,0.0,2156.903089973967
2024-11-18,WC,baseline,0.0,2132.3450603031933
2024-11-19,WC,baseline,0.0,1915.6975332390496
2024-11-20,WC,baseline,0.0,1769.1404901206251
2024-11-21,WC,baseline,0.0,2152.809056725713
2024-11-22,WC,baseline,0.0,1406.863912334692
2024-11-23,WC,baseline,0.0,2202.3801170307147
2024-11-24,WC,baseline,0.0,2122.383682857664
2024-11-25,WC,baseline,0.0,1415.0219429783251
2024-11-26,WC,baseline,0.0,1570.5047624335834
2024-11-27,WC,baseline,0.0,2110.4825383672296
2024-11-28,WC,baseline,0.0,2351.712693923267
2024-11-29,WC,baseline,0.0,2248.773076577193
2024-11-30,WC,baseline,0.0,2376.814110716694
2024-12-01,WC,baseline,0.0,2213.94461569585
2024-12-02,WC,baseline,0.0,2203.203755253592
2024-12-03,WC,baseline,0.0,1701.7906113626573
2024-12-04,WC,baseline,0.0,2104.5884049952556
2024-12-05,WC,baseline,0.0,2212.8521306848997
2024-12-06,WC,baseline,0.0,863.4357500590742
2024-12-07,WC,baseline,0.0,2202.8288325043027
2024-12-08,WC,baseline,0.0,2298.8988733866126
2024-12-09,WC,baseline,0.0,2280.433978464904
2024-12-10,WC,baseline,0.0,2125.170903201827
2024-12-11,WC,baseline,0.0,2193.99079362169
2024-12-12,WC,baseline,0.0,1728.0598506526674
2024-12-13,WC,baseline,0.0,2030.9671898951985
2024-12-14,WC,baseline,0.0,2241.7686614766226
2024-12-15,WC,baseline,0.0,1210.4825829679148
2024-12-16,WC,baseline,0.0,2013.655742377584
2024-12-17,WC,baseline,0.0,2011.4022818968265
2024-12-18,WC,baseline,0.0,2379.6909001525673
2024-12-19,WC,baseline,0.0,2274.668222766822
2024-12-20,WC,baseline,0.0,2279.827660318864
2024-12-21,WC,baseline,0.0,2373.141256454554
2024-12-22,WC,baseline,0.0,2317.7328054885165
2024-12-23,WC,baseline,0.0,2308.902181060806
2024-12-24,WC,baseline,0.0,2372.477075795128
2024-12-25,WC,baseline,0.0,2065.3060058205315
2024-12-26,WC,baseline,0.0,2059.8377254073453
2024-12-27,WC,baseline,0.0,1677.6886267072555
2024-12-28,WC,baseline,0.0,2060.4312247872726
2024-12-29,WC,baseline,0.0,1783.586705244185
2024-12-30,WC,baseline,0.0,1995.9861106542035
2024-12-31,WC,baseline,0.0,2254.677633499227
